Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x504ecd43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x504ecd43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1298/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   367/ 4320     8%
Info: 	           MUX2_LUT6:   166/ 2160     7%
Info: 	           MUX2_LUT7:    49/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 359 cells, random placement wirelen = 18678.
Info:     at initial placer iter 0, wirelen = 568
Info:     at initial placer iter 1, wirelen = 512
Info:     at initial placer iter 2, wirelen = 458
Info:     at initial placer iter 3, wirelen = 467
Info: Running main analytical placer, max placement attempts per cell = 458882.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6522, legal = 6523; time = 0.04s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6491, spread = 6549, legal = 6559; time = 0.03s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6558, spread = 6818, legal = 6849; time = 0.03s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6394, spread = 6659, legal = 6628; time = 0.03s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5422, spread = 5502, legal = 5561; time = 0.04s
Info:     at iteration #1, type VCC: wirelen solved = 5561, spread = 5561, legal = 5561; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 5561, spread = 5561, legal = 5561; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 5561, spread = 5561, legal = 5561; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 490, spread = 5168, legal = 5213; time = 0.07s
Info:     at iteration #2, type SLICE: wirelen solved = 3105, spread = 4462, legal = 4582; time = 0.04s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4365, spread = 4365, legal = 4424; time = 0.03s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4068, spread = 4099, legal = 4145; time = 0.03s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3851, spread = 3929, legal = 3925; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3300, spread = 3528, legal = 3605; time = 0.03s
Info:     at iteration #2, type VCC: wirelen solved = 3605, spread = 3605, legal = 3605; time = 0.03s
Info:     at iteration #2, type GND: wirelen solved = 3605, spread = 3605, legal = 3605; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 3605, spread = 3605, legal = 3605; time = 0.03s
Info:     at iteration #2, type ALL: wirelen solved = 729, spread = 4622, legal = 4723; time = 0.08s
Info:     at iteration #3, type SLICE: wirelen solved = 3081, spread = 4289, legal = 4366; time = 0.03s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4191, spread = 4191, legal = 4228; time = 0.03s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3965, spread = 4034, legal = 4113; time = 0.03s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3859, spread = 4130, legal = 4137; time = 0.03s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3597, spread = 3830, legal = 3906; time = 0.03s
Info:     at iteration #3, type VCC: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.02s
Info:     at iteration #3, type GSR: wirelen solved = 3906, spread = 3906, legal = 3906; time = 0.03s
Info:     at iteration #3, type ALL: wirelen solved = 921, spread = 4508, legal = 4655; time = 0.09s
Info:     at iteration #4, type SLICE: wirelen solved = 3047, spread = 4077, legal = 4160; time = 0.05s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4034, spread = 4034, legal = 4091; time = 0.03s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3841, spread = 4005, legal = 4022; time = 0.02s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3749, spread = 3848, legal = 3847; time = 0.03s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3473, spread = 3730, legal = 3763; time = 0.03s
Info:     at iteration #4, type VCC: wirelen solved = 3763, spread = 3763, legal = 3763; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 3763, spread = 3763, legal = 3763; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 3763, spread = 3763, legal = 3763; time = 0.03s
Info:     at iteration #4, type ALL: wirelen solved = 979, spread = 4279, legal = 4518; time = 0.12s
Info:     at iteration #5, type SLICE: wirelen solved = 3067, spread = 3955, legal = 4134; time = 0.09s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4064, spread = 4064, legal = 4105; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3780, spread = 4036, legal = 4066; time = 0.02s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3795, spread = 3910, legal = 3922; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3585, spread = 4167, legal = 4216; time = 0.10s
Info:     at iteration #5, type VCC: wirelen solved = 4216, spread = 4216, legal = 4216; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 4216, spread = 4216, legal = 4216; time = 0.03s
Info:     at iteration #5, type GSR: wirelen solved = 4216, spread = 4216, legal = 4216; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 1136, spread = 4234, legal = 4321; time = 0.10s
Info:     at iteration #6, type SLICE: wirelen solved = 3027, spread = 3863, legal = 3990; time = 0.04s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3893, spread = 3894, legal = 3937; time = 0.03s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3635, spread = 3709, legal = 3754; time = 0.03s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3477, spread = 3532, legal = 3566; time = 0.03s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3341, spread = 3563, legal = 3604; time = 0.03s
Info:     at iteration #6, type VCC: wirelen solved = 3604, spread = 3604, legal = 3604; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 3604, spread = 3604, legal = 3604; time = 0.02s
Info:     at iteration #6, type GSR: wirelen solved = 3604, spread = 3604, legal = 3604; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 1231, spread = 3910, legal = 4028; time = 0.08s
Info:     at iteration #7, type SLICE: wirelen solved = 3042, spread = 4015, legal = 4081; time = 0.05s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3977, spread = 3977, legal = 4033; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3831, spread = 3846, legal = 3875; time = 0.03s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3615, spread = 3658, legal = 3684; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3331, spread = 3412, legal = 3434; time = 0.03s
Info:     at iteration #7, type VCC: wirelen solved = 3434, spread = 3434, legal = 3434; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 3434, spread = 3434, legal = 3434; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 3434, spread = 3434, legal = 3434; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 1263, spread = 3999, legal = 4155; time = 0.08s
Info:     at iteration #8, type SLICE: wirelen solved = 2736, spread = 3910, legal = 4043; time = 0.05s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3926, spread = 3936, legal = 3953; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3705, spread = 3724, legal = 3758; time = 0.03s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3499, spread = 3598, legal = 3598; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3337, spread = 3586, legal = 3603; time = 0.03s
Info:     at iteration #8, type VCC: wirelen solved = 3603, spread = 3603, legal = 3603; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 3603, spread = 3603, legal = 3603; time = 0.02s
Info:     at iteration #8, type GSR: wirelen solved = 3603, spread = 3603, legal = 3603; time = 0.02s
Info:     at iteration #8, type ALL: wirelen solved = 1300, spread = 3670, legal = 3811; time = 0.08s
Info:     at iteration #9, type SLICE: wirelen solved = 2767, spread = 3682, legal = 3819; time = 0.05s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3750, spread = 3750, legal = 3800; time = 0.03s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3503, spread = 3577, legal = 3648; time = 0.03s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3450, spread = 3531, legal = 3538; time = 0.02s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3302, spread = 3536, legal = 3576; time = 0.04s
Info:     at iteration #9, type VCC: wirelen solved = 3576, spread = 3576, legal = 3576; time = 0.03s
Info:     at iteration #9, type GND: wirelen solved = 3576, spread = 3576, legal = 3576; time = 0.02s
Info:     at iteration #9, type GSR: wirelen solved = 3576, spread = 3576, legal = 3576; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 1362, spread = 4078, legal = 4226; time = 0.07s
Info:     at iteration #10, type SLICE: wirelen solved = 2739, spread = 4133, legal = 4245; time = 0.05s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4213, spread = 4218, legal = 4339; time = 0.03s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4152, spread = 4207, legal = 4240; time = 0.03s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4018, spread = 4166, legal = 4171; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3844, spread = 3998, legal = 4034; time = 0.03s
Info:     at iteration #10, type VCC: wirelen solved = 4034, spread = 4034, legal = 4034; time = 0.02s
Info:     at iteration #10, type GND: wirelen solved = 4034, spread = 4034, legal = 4034; time = 0.03s
Info:     at iteration #10, type GSR: wirelen solved = 4034, spread = 4034, legal = 4034; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1476, spread = 4477, legal = 4529; time = 0.07s
Info:     at iteration #11, type SLICE: wirelen solved = 2831, spread = 4293, legal = 4358; time = 0.04s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4298, spread = 4298, legal = 4339; time = 0.07s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4038, spread = 4117, legal = 4152; time = 0.05s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3982, spread = 4099, legal = 4102; time = 0.04s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3765, spread = 3883, legal = 3920; time = 0.05s
Info:     at iteration #11, type VCC: wirelen solved = 3920, spread = 3920, legal = 3920; time = 0.03s
Info:     at iteration #11, type GND: wirelen solved = 3920, spread = 3920, legal = 3920; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 3920, spread = 3920, legal = 3920; time = 0.02s
Info:     at iteration #11, type ALL: wirelen solved = 1520, spread = 4304, legal = 4400; time = 0.08s
Info:     at iteration #12, type SLICE: wirelen solved = 2821, spread = 4245, legal = 4324; time = 0.05s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4261, spread = 4261, legal = 4298; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3980, spread = 4064, legal = 4094; time = 0.03s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3915, spread = 4027, legal = 4033; time = 0.02s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3812, spread = 3997, legal = 4028; time = 0.03s
Info:     at iteration #12, type VCC: wirelen solved = 4028, spread = 4028, legal = 4028; time = 0.03s
Info:     at iteration #12, type GND: wirelen solved = 4028, spread = 4028, legal = 4028; time = 0.02s
Info:     at iteration #12, type GSR: wirelen solved = 4028, spread = 4028, legal = 4028; time = 0.02s
Info:     at iteration #12, type ALL: wirelen solved = 1608, spread = 3925, legal = 4033; time = 0.08s
Info:     at iteration #13, type SLICE: wirelen solved = 2696, spread = 4034, legal = 4124; time = 0.05s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 4101, spread = 4104, legal = 4139; time = 0.02s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 4003, spread = 4108, legal = 4100; time = 0.03s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3882, spread = 3986, legal = 3976; time = 0.03s
