Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x1c84ff05

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x1c84ff05

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1414/ 8640    16%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   381/ 4320     8%
Info: 	           MUX2_LUT6:   179/ 2160     8%
Info: 	           MUX2_LUT7:    51/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 392 cells, random placement wirelen = 20129.
Info:     at initial placer iter 0, wirelen = 595
Info:     at initial placer iter 1, wirelen = 521
Info:     at initial placer iter 2, wirelen = 515
Info:     at initial placer iter 3, wirelen = 495
Info: Running main analytical placer, max placement attempts per cell = 530965.
Info:     at iteration #1, type SLICE: wirelen solved = 919, spread = 7069, legal = 7069; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 7065, spread = 7243, legal = 7249; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7206, spread = 7221, legal = 7244; time = 0.03s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6358, spread = 6687, legal = 6707; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6220, spread = 6265, legal = 6278; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 6278, spread = 6278, legal = 6278; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 6278, spread = 6278, legal = 6278; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 6278, spread = 6278, legal = 6278; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 563, spread = 5334, legal = 5439; time = 0.06s
Info:     at iteration #2, type SLICE: wirelen solved = 3165, spread = 5248, legal = 5386; time = 0.03s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4973, spread = 5029, legal = 5038; time = 0.03s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4724, spread = 4724, legal = 4789; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4348, spread = 4656, legal = 4708; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4464, spread = 4561, legal = 4558; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 4558, spread = 4558, legal = 4558; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 4558, spread = 4558, legal = 4558; time = 0.03s
Info:     at iteration #2, type GSR: wirelen solved = 4558, spread = 4558, legal = 4558; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 772, spread = 4880, legal = 4963; time = 0.10s
Info:     at iteration #3, type SLICE: wirelen solved = 2799, spread = 4551, legal = 4716; time = 0.05s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4474, spread = 4584, legal = 4627; time = 0.03s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4402, spread = 4402, legal = 4468; time = 0.04s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3942, spread = 4297, legal = 4358; time = 0.04s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4151, spread = 4163, legal = 4184; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4184, spread = 4184, legal = 4184; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4184, spread = 4184, legal = 4184; time = 0.02s
Info:     at iteration #3, type GSR: wirelen solved = 4184, spread = 4184, legal = 4184; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 902, spread = 4377, legal = 4620; time = 0.06s
Info:     at iteration #4, type SLICE: wirelen solved = 2857, spread = 4101, legal = 4264; time = 0.03s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4025, spread = 4149, legal = 4200; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4080, spread = 4081, legal = 4177; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3710, spread = 3936, legal = 3958; time = 0.03s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3790, spread = 3829, legal = 3839; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 3839, spread = 3839, legal = 3839; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 3839, spread = 3839, legal = 3839; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 3839, spread = 3839, legal = 3839; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 993, spread = 4138, legal = 4409; time = 0.06s
Info:     at iteration #5, type SLICE: wirelen solved = 2589, spread = 4010, legal = 4153; time = 0.05s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3848, spread = 4007, legal = 4035; time = 0.02s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3954, spread = 3953, legal = 4009; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3733, spread = 3866, legal = 3943; time = 0.03s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3826, spread = 3849, legal = 3854; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 1086, spread = 4146, legal = 4348; time = 0.05s
Info:     at iteration #6, type SLICE: wirelen solved = 2570, spread = 3954, legal = 4049; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3801, spread = 4136, legal = 4148; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4059, spread = 4059, legal = 4097; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3824, spread = 3940, legal = 3985; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3856, spread = 3874, legal = 3878; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 3878, spread = 3878, legal = 3878; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 3878, spread = 3878, legal = 3878; time = 0.02s
Info:     at iteration #6, type GSR: wirelen solved = 3878, spread = 3878, legal = 3878; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1158, spread = 3997, legal = 4221; time = 0.03s
Info:     at iteration #7, type SLICE: wirelen solved = 2688, spread = 4008, legal = 4044; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3796, spread = 3841, legal = 3905; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3809, spread = 3806, legal = 3853; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3492, spread = 3800, legal = 3857; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3722, spread = 3776, legal = 3794; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 3794, spread = 3794, legal = 3794; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 3794, spread = 3794, legal = 3794; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 3794, spread = 3794, legal = 3794; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 1245, spread = 3791, legal = 3899; time = 0.03s
